customer_id,company_name,group_key_promoters,activity_company,address_company
A-100051,RISHI FIBC SOLUTIONS PRIVATE LIMITED,Arvind Nopany,PACKAGING MATERIALS,"7th Floor, Indra Complex Manjalpur,Vadodara,Gujarat 390004"
A-300012,GOKUL REFOILS AND SOLVENTS LTD,Balwant Singh Rajput,Manufacturing of Vegetable Oil,"No 43 Gokul House , Swastik Cross road, Shreemali Society , Opposite Shikhar Building navrangpura, Ahmedabad"
A-300014,Gokul Agri International Ltd,Balvantsinh Rajput,OILS & FATS :MFG. OF VEGETABLE OILS,"No 43, 3 rd Floor Gokul House , Swastik Cross road, Shreemali Society , Opposite Shikhar Building navrangpura, Ahmedabad"
A-300015,Asahi Songwon,Paru M Jaykrishna/ Munjal Mrugesh Jaykrishna/Gokul M Jaykrishna,Colors and Dyes,"13 Aaryan Corporate park, Nr Shilaj Railway crossing, thaltej Shilaj road Ahmedabad"
A-300016,Aksharchem,Paru M Jaykrishna/ Munjal Mrugesh Jaykrishna/Gokul M Jaykrishna,Colors and Dyes,"Akshar House  Chhatral Kadi road Indrad- 382715, Mehsana India"
A-300018,GSFC,Gujarat State Investments Limited,Fertiliser production,"P.O. Fertilizernagar ,City: BARODA,Dist: BARODA,State:Gujarat, India,Pin: 391750"
A-300020,Sintex Industries ltd,BVM FINANCE PVT LTD/OPEL SECURITIESW PVT LTD/KOLON INVESTMENT PVT LTD,Water Storage Tanks.,"KALOL (NORTH GUJARAT) ,City: KALOL,Dist:Gandhinagar,State: Gujarat, India,Pin: 382721"
A-300021,Nandan Exim Ltd,Brijmohan Chiripal/CHIRIPAL INDUSTRIES LIMITED/Chiripal Exim LLP/Devkinandan Corporation LLP,Manufacturing/Trading of Textile products,"Corporate off:Chiripal House,Shivranjani Cr. Roads Satellite,City: Ahmedabad,Dist: Ahmedabad,State: Gujarat, India,Pin:380015"
C-100001,BHARAT OMAN REFINERIES LTD,BPCL,PETROCHEM,deg
C-100002,BPCL,BPCL,PETROCHEM,
C-100004,HPCL,HPCL,PETROCHEM,
C-100005,INDIAN OIL CORPORATION LTD (MARKETING DIVISION),IOCL,PETROCHEM,
C-100008,ASIAN PAINTS,ASIAN PAINTS,CHEMICALS,
C-100014,GPIL,GODREJ,INFRASTRUCTURE,
C-100015,KITCHEN APPL,VIDEOCON,CONSUMER GOODS,
C-100018,SUPREME INDUSTRIES,Bajrangmal Surajmal Taparia & Mahaveer Prasad Taparia,PETROCHEM & Industrial Plastics,"612, Raheja Chamber, Nariman Point, Mumbai 400021"
C-100019,SUPREME PETROCHEM LTD,TAPARIA,PETROCHEM,
C-100020,VALUE INDUSTRIES LTD.,VIDEOCON,CONSUMER GOODS,
C-100021,VIDEOCON INTL,VIDEOCON,CONSUMER GOODS,
C-100023,CEAT LTD,RPG,ENGINEERING GOODS,
C-100028,TATA CHEMICALS LTD,TATA,CHEMICALS,
C-100029,TATA INTERNATIONAL LTD,TATA,TRADING,
C-100030,TCS LTD,TATA,SOFTWARE,
C-100040,KEC INTERNATIONAL LTD,RPG,ENGINEERING GOODS,
C-100045,COASTAL GUJRAT POWER LTD.,TATA,POWER,"Coastal Gujarat Power Limited, Corporate Centre 34 SantTukaram"
C-100048,JSW ENERGY (RATNAGIRI) LTD,JSW,POWER,"JSW Centre, Bandra Kurla Complex, Bandra (East), Mumbai 400026"
C-100050,L  and T LTD,L&T,ENGINEERING GOODS,
C-100059,AFCONS INFRA LTD.,SHAPOORJI PALLONJI,INFRASTRUCTURE,
C-100061,FORCE MOTORS LTD,FIRODIA,AUTO,
C-100065,TATA MOTORS,TATA,AUTO,
C-100066,ZUARI AGRO CHEMICALS LIMITED,ADVENTZ,AGROCHEM,
C-100069,GLENMARK PHARMACEUTICALS LIMITED,GLENMARK,PHARMA,
C-100077,VODAPHONE INDIA LTD. & ITS SUBSIDIARIES,VODAFONE,TELECOM,
C-100081,CROMPTON  and  GREAVES,,ENGINEERING GOODS,
C-100082,ESSAR OIL,,PETROCHEM,
C-100083,JAIN IRRIGATION SYSTEMS LTD.,JAIN,ENGINEERING GOODS,
C-100087,RELIANCE INDUSTRIES LTD,,PETROCHEM,
C-100088,UNIVERSAL CABLES,,POWER CABLES,
C-100089,RELIANCE JIO INFOCOMM LIMITED,,TELECOM,
C-100091,CENTURY TEXTILES & INDUSTRIES,B K BIRLA GROUP,TEXTILE,"CENTURY BHAVAN, DR. ANNIE BESANT ROAD, WORLI, MUMBAI 400 030"
C-100093,LA FARGE India,"LAFARGE S.A., FRANCE",CEMENT,
C-100099,JSW STEEL LTD,,METAL MANUFACTURING,
C-100103,WELSPUN MAXSTEEL LTD,,METAL MANUFACTURING,
C-100104,AMBA RIVER COKE LTD,,METAL MANUFACTURING,
C-100105,JSW STEEL COATED LTD,,METAL MANUFACTURING,
C-100108,ESSAR STEEL,,STEEL,
C-100114,VEDANTA  LTD,,METAL MANUFACTURING,
C-100117,INDIABULLS HOUSING FINANCE LIMITED,,FINANCIAL SERVICES,
CH-100001,Indian  Potash Limited,PS Gahlaut,Fertilizer Trading,"684-690, Seethakathi Business Centre, 1st Floor, Anna Salai, Chennai, Tamil Nadu-600006"
CH-10006,COGNIZANT TECHNOLOGY SOLUTIONS INDIA PRIVATE LIMITED,COGNIZANT TECHNOLOGY SOLUTIONS INDIA PRIVATE LIMITED,Information Technology,"Alwarpet, Chennai"
CH-20004,FARIDA SHOES PVT LTD,FARIDA SHOES PVT LTD,Leather,To be filled
CH-20008,AVT MCCORMICK  ING PVT LTD,AVT MCCORMICK  ING PVT LTD,Spices,To be filled
CH-20009,SFO TECHNOLOGIES PVT.LTD,SFO TECHNOLOGIES PVT.LTD,Information Technology,To be filled
CH-20010,KITEX GARMENTS LTD,KITEX GARMENTS LTD,Textiles,To be filled
CH-20011,P.A. FOOTWEAR PVT. LTD,P.A. FOOTWEAR PVT. LTD,Leather,To be filled
CH-20131,Bee Pee Products,P Venkateswaran,Leather,Rajapalayam
D-1000001,NTPC LTD.,"MR. GURMEET SINGH, CMD",Power Generation,"Scope Complex, Lodhi Institutional Area, ew Delhi-3"
H-100001,Avanti Feeds,INDRA ALLURI,FISH PROCESSING,"G 2, Concorde Apartments,Somajigua, Hyderabad-500082"
H-100003,NSL Textiles,PRABHAKARA  M,TEXTILES,"4 th floor, NSL Icon, Road no 12, Banjara Hills- 500034"
H-100021,Ra Chem Pharma Limited,Laxmi Ra holdings and investments Pvt Ltd,PHARMACEUTICALS,"Plot No: 26 & 27, Techno Industrial Estate, Balanagar,Hyderabad"
H-100027,Amar Raja Batteries,Ramchandra Galla,BATTERY MANUFACTURING,"Terminal A 1-18/1/AMR/NR NANAKRAMGUDA, Gachibowli"
H-100028,Jai Raj ispat,P Srinivas Kumar,STEEL MANUFACRING,"8 Phase III IDA Jeedimetla,City: Hyderabad,Dist: Hyderabad,"
H-100034,Virchow Petrochemicals,Prasanth Nandigala,PETROCHEMICALS,"Plot No. 10, SV Co-op Industrial Estate, IDA Jeedimetla,"
H-100036,MYLAN LABORATORIES LTD. (FORMERLY MATRIX LABORATORIES LTD),B Haribabu,Pharmaceuticals,"Plot No 564/A/22, Road No 92, Jubilee Hills, Hyderabad, Telangana 500034"
H-100038,L AND T METRO RAIL,L and T,Infrastructure,"Hyderabad Metro Train Depot, Nagole, IDA Uppal, Uppal, Hyderabad, Telangana 500039"
H-100039,AUROBINDO PHARMA LTD,K Govindarajan Narayanan,Pharmaceuticals,"Water Mark Building, Plot No. 11, Survey no.9,, Kondapur, Hitech City,, Hyderabad, Telangana 500084"
H-100041,KSK MAHANADI POWER CO. LTD.,Kishore Sethuraman,Infrastructure,"8-2-293/82/A/476, No 22 Rd, Jawahar Colony, Jubilee Hills, Hyderabad, Telangana 500033"
H-100042,NAVA BHARAT VENTURES LTD,Ashok Devineni,Manufacturing,"6-3-1109/1, Nava Bharat Chamber, Lakdikapul, Raj Bhavan Road, Somajiguda, Somajiguda, Hyderabad, Andhra Pradesh 500082"
H-100044,SIMHAPURI ENERGY LIMITED,Krishnaiah Nama,Power,"6-3-866/2, Above Canara Bank Floor-3 Greenlands, Begumpet, Begumpet, Hyderabad, Telangana 500016"
K-100015,Birla Corporation Ltd,Harsh Vardhan Lodha,Mfg of Cement,KOLKATA
K-100016,Coal India,GoI,Mining - Coal,KOLKATA
K-100030,LA OPALA RG LIMITED,Sushil Jhunjhunwala,MFG. OF GLASS AND GLASS PRODUCTS,"230A, AJC Bose Road, Chitrakoot Building, 10th Floor, Kolkata"
K-100201,Himadri Chemicals & Industries,Anurag Choudhary,MFG OF COKE OR COKE OVEN PRODUCTS,Kolkata
